"Add configurable attributes to the current Attribute Set (""%1"")","可配置的属性添加到当前属性设置 (""%1"")"
"Add configurable attributes to the new Attribute Set based on current","添加到新属性集的可配置属性在当前"
"New attribute set name","新的属性集名称"
"Add configurable attributes to the existing Attribute Set","可配置的属性添加到现有的属性设置"
"Choose existing Attribute Set","选择现有属性设置"
"Configurations","配置"
"Attribute Values","设置产品图片"
"Bulk Images &amp; Price","大容量图像及价格"
"Create New Attribute","创建新的属性"
"Select Attributes","选择属性"
"Summary","用户中心"
"Choose an Option...","选择一个选项。"
"This attribute is used in configurable products.","此属性用于在可配置的产品。"
"Product has been already attached","产品附带已经"
"Product with specified sku: %1 is not a configurable product","产品与指定 sku: %1 不是一个可配置的产品"
"Requested option doesn't exist","请求的选项不存在"
"Requested option doesn't exist: %1","要求选项不存在: %1"
"Cannot delete variations from product: %1","不能从产品中删除变化: %1"
"Cannot delete option with id: %1","无法删除选项 id: %1"
"Option with id ""%1"" not found","Id 为""%1""找不到选项"
"Could not update option with id ""%1""","不可以使用 id""%1""更新选项"
"Product already has this option","产品已经具有此选项"
"Something went wrong while saving option.","保存选项时出了错。"
"Only implemented for configurable product: %1","只有实施了可配置产品: %1"
"Option attribute ID is not specified.","不指定选项属性 ID。"
"Option label is not specified.","未指定选项标签。"
"Option values are not specified.","不指定选项的值。"
"Value index is not specified for an option.","值索引未指定选项。"
"The configurable product does not have any variation attribute.","可配置的产品并没有任何变化的属性。"
"Product with id ""%1"" does not exist.","不存在 id 为""%1""的产品。"
"Product with id ""%1"" does not contain required attribute ""%2"".","与 id""%1""产品不包含所需的属性""%2""。"
"Products ""%1"" and %2 have the same set of attribute values.","产品""%1""和 %2 有相同的属性值集。"
"You can't add the item to shopping cart.","无法将该项目添加到购物车。"
"You need to choose options for your item.","你需要选择你的项目的选择。"
"Some product variations fields are not valid.","一些产品变化字段不是有效的。"
"Configuration must have specified attributes","配置必须具有指定的属性"
"Configurable product ""%1"" do not have sub-products","可配置产品""%1""并没有分产品"
"This group contains attributes used in configurable products. Please move these attributes to another group and try again.","此组包含用于配置产品的属性。请将这些属性移动到另一个组，然后重试。"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","此属性用于在可配置的产品。您无法删除它从属性集。"
"Associated Products","相关产品"
"Step 2: Attribute Values","第 2 步: 属性值"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","从要在该产品中包含每个属性选择值。每个唯一值的组合创建独特产品的 SKU。"
"Sort Variations","排序变化"
"Options","选项"
"Select All","选择全部"
"Deselect All","取消全选"
"Remove Attribute","删除属性"
"Save Option","保存选项"
"Remove Option","删除选项"
"Create New Value","创建新的值"
"Step 3: Bulk Images, Price, and Quantity","第 3 步: 批量图像、 价格和数量"
"Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
        new products will be created. Use this step to customize images and price for your new products.","基于您的选择 <span class=""new-products-count""data-bind=""text:countVariations""></span> 将创建新的产品。使用此步骤可自定义图像和价格为你们的新产品。"
"Images","图片"
"Apply single set of images to all SKUs","适用于所有 Sku 的图像的单集"
"Apply unique images by attribute to each SKU","每个 SKU 属性不适用于独特的图像"
"Skip image uploading at this time","跳过这次上传的图像"
"Browse Files...","浏览文件。。。"
"Browse to find or drag image here","浏览以找到或将图像拖到此处"
"Remove image","删除图像"
"Edit role","编辑角色"
"Hidden","从产品页隐藏"
"Alt Text","Alt 文本"
"Role","职能"
"Hide from Product Page","从产品页面隐藏"
"Select attribute","选择属性"
"Select","选择"
"Price","价格"
"Apply single price to all SKUs","适用于所有 Sku 的单一价格"
"Apply unique prices by attribute to each SKU","每个 SKU 属性不适用于独特的价格"
"Skip price at this time","在这个时候跳过价格"
"Quantity","数量"
"Apply single quantity to each SKUs","适用于每个 Sku 单数量"
"Apply unique quantity by attribute to each SKU","每个 SKU 属性不适用于独特的数量"
"Skip quantity at this time","在这个时候跳过数量"
"Step 1: Select Attributes","步骤 1: 选择属性"
"Selected Attributes:","选定的属性:"
"Step 4: Summary","第 4 步: 摘要"
